# Started at: 2022-04-24 15:05:47 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//puwmod-4K_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//puwmod-4K_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.11848,44200,44200,44000,43000,43800,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,0,0,33.3333,0,0,0
142.452,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
643.815,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,
643.941,,,,,,,,,,,,,,,,,,,,,,,176,,,,,,
991.149,44800,46200,44600,43600,44800,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,,,,,,,,,,,8,3,3.0303,7.07071,86.7347,89
1144.87,,,,,,,,,,,,,,,,,,,,,,,355,,,,,,
1144.97,,,,,,,,,,,,,,,,,,,,,,358,,,,,,,
1644.4,,,,,,,,,,,,,,,,,,,,,,,534,,,,,,
1645.62,,,,,,,,,,,,,,,,,,,,,,537,,,,,,,
1990.54,44800,46600,44800,44000,45000,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,24.965,4884829.020,,,,,,,,,,6,0,0,8.91089,100,100
2144.36,,,,,,,,,,,,,,,,,,,,,,,713,,,,,,
2146.54,,,,,,,,,,,,,,,,,,,,,,716,,,,,,,
2646.56,,,,,,,,,,,,,,,,,,,,,,,893,,,,,,
2647.06,,,,,,,,,,,,,,,,,,,,,,895,,,,,,,
2990.81,45800,47000,45200,44400,45400,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4884836.872,,,,,,,,,,2,0,11.1111,0,100,100
3146.07,,,,,,,,,,,,,,,,,,,,,,,1072,,,,,,
3147.76,,,,,,,,,,,,,,,,,,,,,,1074,,,,,,,
3648.28,,,,,,,,,,,,,,,,,,,,,,,1252,,,,,,
