# Started at: 2022-04-26 09:32:50 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//tinyrenderer-diablo_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//tinyrenderer-diablo_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.1081,45600,45400,45800,44400,45000,70000,896000,896000,896000,896000,600000,600000,,,,,,,,,,,,0,0,0,0,0,0
429.378,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
434.721,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
976.126,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
980.596,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
991.735,46600,47400,46400,45200,46000,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,24.439,174415.122,,,,,,,,,,7.07071,0,4.12371,4.16667,87,89
1509.57,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
1514.12,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
1992.33,46800,47900,46600,45600,46600,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,174423.470,,,,,,,,,,1,0,14,0,100,100
2042.7,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
2046.9,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,
2575.62,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,
2579.76,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,
2991.91,47200,47700,47000,46000,46400,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,174431.865,,,,,,,,,,1.0101,0,15.1515,0,100,100
3108.61,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,
3112.75,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
3641.51,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,
3646.22,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,
