# Started at: 2022-06-24 00:04:18 +0000, Version: v0.1-182-g8091d52, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.tx2 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements_repeated/tx2//sleep_A57_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/tx2//sleep_A57_one.json.yaml
time/ms,Cortex_A57_temp/m°C,Denver2_temp/m°C,GPU_temp/m°C,PLL_temp/m°C,Tboard_temp/m°C,Tdiode_temp/m°C,Thfan_temp/m°C,GPU_load/‰,GPU_freq/Hz,Cortex_A57_0_freq/Hz,Denver2_0_freq/Hz,Denver2_1_freq/Hz,Cortex_A57_1_freq/Hz,Cortex_A57_2_freq/Hz,Cortex_A57_3_freq/Hz,GPU_voltage/µV,CPU_voltage/µV,EMC_freq/Hz,SYS_GPU_current/mA,SYS_GPU_voltage/mV,SYS_GPU_power/mW,SYS_SOC_current/mA,SYS_SOC_voltage/mV,SYS_SOC_power/mW,4V0_WIFI_current/mA,4V0_WIFI_voltage/mV,4V0_WIFI_power/mW,IN_current/mA,IN_voltage/mV,IN_power/mW,SYS_CPU_current/mA,SYS_CPU_voltage/mV,SYS_CPU_power/mW,SYS_DDR_current/mA,SYS_DDR_voltage/mV,SYS_DDR_power/mW,CUR_PWM/%,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.07028,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,1.421e+06,1.42e+06,1.42e+06,1.42e+06,1.42e+06,1.42e+06,630078,748242,1.6e+09,8,19200,153,36,19192,690,12,4816,57,144,19208,2765,16,19200,307,152,4816,732,0,,,,,,,0,0,0,50,0,100
1001.68,48500,48500,47500,48500,46000,47000,48100,123,1.4025e+08,2.034e+06,2.035e+06,2.035e+06,2.034e+06,2.034e+06,2.034e+06,630078,928710,1.6e+09,8,19200,153,32,19192,614,12,4816,57,140,19208,2689,12,19200,230,152,4816,732,0,,,,,,,0.990099,0,0,0,0,0
2001.88,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.034e+06,2.035e+06,2.034e+06,2.033e+06,2.036e+06,2.034e+06,630078,928710,1.6e+09,8,19200,153,36,19192,690,12,4816,57,140,19208,2689,12,19200,230,152,4816,732,0,,,,,,,0,0,0,1.9802,0,0
3001.05,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.033e+06,2.036e+06,2.036e+06,2.033e+06,2.034e+06,2.035e+06,630078,928710,1.6e+09,8,19200,153,36,19192,690,12,4816,57,142,19208,2727,16,19200,307,152,4816,732,0,,,,,,,1.0101,1,0,1.0101,0.990099,0
4001.14,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.034e+06,2.035e+06,2.035e+06,2.035e+06,2.034e+06,2.035e+06,630078,928710,1.6e+09,8,19200,153,36,19192,690,8,4816,38,140,19208,2689,12,19200,230,152,4816,732,0,,,,,,,0,0,0,1.9802,0,0
5001.31,48500,48500,47500,48500,46000,47000,48100,185,1.4025e+08,2.035e+06,2.035e+06,2.034e+06,2.035e+06,2.035e+06,2.034e+06,630078,928710,1.6e+09,8,19200,153,32,19192,614,12,4816,57,140,19208,2689,16,19200,307,152,4816,732,0,,,,,,,0,0,0,0,0,0
6001.26,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.034e+06,2.034e+06,2.036e+06,2.034e+06,2.036e+06,2.035e+06,630078,928710,1.6e+09,8,19200,153,36,19192,690,12,4816,57,140,19208,2689,16,19200,307,152,4816,732,0,,,,,,,0,0,1,1,0,0
7001.21,48500,48500,47500,48500,46000,46750,48100,186,1.4025e+08,2.034e+06,2.034e+06,2.034e+06,2.034e+06,2.034e+06,2.035e+06,630078,928710,1.6e+09,8,19200,153,36,19192,690,12,4816,57,140,19208,2689,12,19200,230,152,4816,732,0,,,,,,,0,0,0,1,0,0
8001.34,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.034e+06,2.036e+06,2.035e+06,2.035e+06,2.034e+06,2.035e+06,630078,928710,1.6e+09,8,19200,153,32,19192,614,12,4816,57,140,19208,2689,12,19200,230,152,4816,732,0,,,,,,,0,0,0,0,0,0
9001.41,48500,48500,47500,48500,46000,47000,48100,0,1.4025e+08,2.049e+06,2.036e+06,2.035e+06,2.035e+06,2.035e+06,2.034e+06,630078,928710,1.6e+09,8,19200,153,32,19192,614,8,4816,38,140,19208,2689,16,19200,307,152,4816,732,0,,,,,,,1,0,0,2.9703,0.990099,0
