# Started at: 2022-04-28 20:14:26 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --fan-cmd=fan --fan-on=0 --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8a//tinyrenderer-boggie_A53_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//tinyrenderer-boggie_A53_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.13553,48500,49900,50100,48100,48900,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,33.3333,33.3333,50,33.3333,0,0
993.81,49100,50100,50100,48100,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.488,330738.756,,,,,,,,,,87.8788,0,4.0404,5.10204,1.0101,1.0101
1994.48,48900,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330745.756,,,,,,,,,,100,0,0,0,0,0
2638.67,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
2994.36,48500,49700,49700,47900,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330752.812,,,,,,,,,,99,0,0,0,0,0
3266.18,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
3881.94,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
3994.2,48500,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330759.881,,,,,,,,,,100,0,0,0,0,0
4498.09,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
4994.24,48500,49700,49500,47900,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330767.025,,,,,,,,,,100,0,0,0,0,0
5114.35,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
5730.05,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
5993.87,48700,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330774.185,,,,,,,,,,100,0,0,0,0,0
6351.15,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,
6966.28,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,
6994.47,48900,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330781.275,,,,,,,,,,100,0,0,0,2,0
7582.42,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,
7994.1,48500,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330788.408,,,,,,,,,,100,0.990099,0,0,0,0
8198.14,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,
8813.28,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,
8993.77,48900,49900,49700,48100,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330795.472,,,,,,,,,,100,0,0,0,0,0
9429.36,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,
9994.44,48900,50100,50100,48100,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330802.604,,,,,,,,,,100,0,0,0,0,0
10044.7,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,
10660.4,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,
10994.2,49300,50500,50100,48500,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.456,330809.747,,,,,,,,,,100,0,0,0,0,0
11276.3,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,
11891.7,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,
11993.9,49300,49900,50100,48300,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330816.824,,,,,,,,,,100,0,0,0,0,0
12507.3,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,
12993.5,49300,50500,50300,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330823.988,,,,,,,,,,100,0.990099,0,0,0,0
13123.1,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,
13738.5,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,
13994.3,49100,50100,50500,48500,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330831.030,,,,,,,,,,100,0,0,0.990099,0,0
14354.2,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,
14969.5,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,
14993.7,49300,50500,50500,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330838.183,,,,,,,,,,100,0,0,0,0,0
15585.4,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,
15993.7,49300,50100,50500,48500,49100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330845.257,,,,,,,,,,100,0.990099,0,0,0,0
16201.2,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,
16816.4,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,
16994.3,49500,50500,50500,48900,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330852.413,,,,,,,,,,100,0,0,0,0.990099,0
17432.4,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,
17994.2,49300,50300,50300,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330859.580,,,,,,,,,,100,1,0,0,0,0
18047.5,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,
18663,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,
18993.6,49700,50900,50700,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330866.655,,,,,,,,,,100,0,0,0,0,0
19278.5,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,
19893.6,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,
19993.9,49500,50500,50500,48900,49500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330873.801,,,,,,,,,,100,0,0,0,0,0
20509.1,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,
20993.6,49700,50700,50500,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.434,330880.967,,,,,,,,,,100,1,0,0,0,0
21124.6,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,
21740.1,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,
21994,49700,50900,50700,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330888.063,,,,,,,,,,100,0,0.990099,0.990099,0,0
22355.5,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,
22970.7,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,
22993.9,49700,50900,50900,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330895.227,,,,,,,,,,100,0,0,0,0,0
23586.4,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,
23994.4,49700,50900,50900,49100,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,330902.300,,,,,,,,,,100,0,0,0,0,0
24202,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,
24817,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,
