# Started at: 2022-04-28 21:21:42 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --fan-cmd=fan --fan-on=0 --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8a//ttsprk-4M_A72_all.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//ttsprk-4M_A72_all.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.11665,48100,49500,49500,47700,48100,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,0,0,0,33.3333,0,0
186.545,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
188.488,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
706.077,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
708.653,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
992.776,48700,51500,49700,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.273,361283.367,,,,,,,,,,2,0,7.92079,4.08163,85,83
1225.6,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
1228.44,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
1744.18,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
1747.86,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
1992.44,49100,51500,49900,48500,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361292.398,,,,,,,,,,0,0,0,0,100,100
2263.52,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
2267.29,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
2782.88,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
2786.72,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,
2992.62,48900,51700,50100,48700,49300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361301.516,,,,,,,,,,0,0,0.990099,0,100,100
3302.62,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,
3306.29,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,
3821.86,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
3825.58,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
3992.27,49100,51700,50100,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361310.542,,,,,,,,,,1.9802,0,0,0,100,100
4341.3,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,
4345.01,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,
4860.66,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,
4864.35,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,
4992.57,49300,52100,50300,48900,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361319.673,,,,,,,,,,0,0,0.990099,1,100,100
5380.09,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
5383.8,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,
5899.34,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,
5903.08,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,
5992.26,49500,52300,50700,49300,49700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361328.714,,,,,,,,,,1,0,0,0,100,100
6418.68,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,
6422.53,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,
6938.06,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,
6941.83,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,
6991.97,49700,52500,50900,49300,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361337.860,,,,,,,,,,0,0,0,0,100,100
7457.5,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,
7461.24,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,
7976.77,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,
7980.54,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,
7992.69,49700,52500,50700,49300,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361346.899,,,,,,,,,,0,0,0,0,100,100
8496.34,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,
8500.06,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,
8992.02,49700,52500,51100,49700,50100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361356.034,,,,,,,,,,0.990099,0,0,0,100,100
9015.6,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,
9019.56,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,
9534.77,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,
9538.98,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,
9991.95,50100,52500,51100,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361365.181,,,,,,,,,,0,0,0,0,100,100
10053.6,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,
10058.4,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,
10572.5,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,
10577.3,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,
10991.8,49900,52600,51300,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.262,361374.243,,,,,,,,,,0,0,0,0,100,100
11091.6,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,
11096.6,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,
11610.9,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,
11615.8,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,
11992.5,50100,52800,51300,49900,50500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,361383.403,,,,,,,,,,0,0,0,0,100,100
12129.9,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,
12134.8,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,
12649.3,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,
