# Started at: 2022-04-28 19:32:48 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --fan-cmd=fan --fan-on=0 --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8a//tblook-4K_A53_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//tblook-4K_A53_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.12465,49100,50100,50500,48700,48900,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,0,0,0,0,33.3333,66.6667
154.757,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
655.891,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,
993.668,49300,50300,50100,48500,48900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.477,311065.682,,,,,,,,,,88.7755,4.12371,0,6.06061,0,0
1160.67,,,,,,,,,,,,,,,,,,193,,,,,,,,,,,
1659.8,,,,,,,,,,,,,,,,,,289,,,,,,,,,,,
1994.4,48900,49900,50100,47700,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311071.716,,,,,,,,,,100,0,0,0,0,0
2164.25,,,,,,,,,,,,,,,,,,386,,,,,,,,,,,
2668.47,,,,,,,,,,,,,,,,,,483,,,,,,,,,,,
2993.99,48700,49700,49700,48100,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311077.661,,,,,,,,,,100,0,0,0,0,0
3172.97,,,,,,,,,,,,,,,,,,580,,,,,,,,,,,
3677.45,,,,,,,,,,,,,,,,,,677,,,,,,,,,,,
3993.94,48500,49700,49700,47700,48500,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311083.680,,,,,,,,,,100,0.990099,0,0,0,0
4181.92,,,,,,,,,,,,,,,,,,774,,,,,,,,,,,
4686.14,,,,,,,,,,,,,,,,,,871,,,,,,,,,,,
4994.62,48500,49500,49300,47700,48300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311089.688,,,,,,,,,,100,0,0,0,0,0
5190.6,,,,,,,,,,,,,,,,,,968,,,,,,,,,,,
5694.93,,,,,,,,,,,,,,,,,,1065,,,,,,,,,,,
5994.42,48500,49300,49500,47500,48300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311095.641,,,,,,,,,,100,0,0,0.990099,0.990099,0
6199.4,,,,,,,,,,,,,,,,,,1162,,,,,,,,,,,
6703.64,,,,,,,,,,,,,,,,,,1259,,,,,,,,,,,
6994.13,48100,49300,49300,47400,48300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311101.592,,,,,,,,,,100,0,0,0,0,0
7202.88,,,,,,,,,,,,,,,,,,1355,,,,,,,,,,,
7707.35,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,
7993.83,48500,49300,49300,47500,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311107.586,,,,,,,,,,100,0.990099,0,0,0,0.990099
8211.8,,,,,,,,,,,,,,,,,,1549,,,,,,,,,,,
8716.03,,,,,,,,,,,,,,,,,,1646,,,,,,,,,,,
8994.54,48500,49300,49300,47500,48300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311113.534,,,,,,,,,,100,0,0,0,0,0
9220.52,,,,,,,,,,,,,,,,,,1743,,,,,,,,,,,
9724.88,,,,,,,,,,,,,,,,,,1840,,,,,,,,,,,
9994.37,48500,49300,49300,47700,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311119.531,,,,,,,,,,100,0,0,1,0,0
10229.4,,,,,,,,,,,,,,,,,,1937,,,,,,,,,,,
10733.5,,,,,,,,,,,,,,,,,,2034,,,,,,,,,,,
10994.1,48500,49700,49300,47500,48300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,26.456,311125.480,,,,,,,,,,100,0,0,0,0,0
11232.9,,,,,,,,,,,,,,,,,,2130,,,,,,,,,,,
11737.3,,,,,,,,,,,,,,,,,,2227,,,,,,,,,,,
11993.8,48500,49300,49100,47700,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311131.483,,,,,,,,,,100,0,0,0,0,0.990099
12241.7,,,,,,,,,,,,,,,,,,2324,,,,,,,,,,,
12745.9,,,,,,,,,,,,,,,,,,2421,,,,,,,,,,,
12994.4,48500,49300,49300,47500,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311137.422,,,,,,,,,,100,1,0,0,0,0
13250.4,,,,,,,,,,,,,,,,,,2518,,,,,,,,,,,
13754.8,,,,,,,,,,,,,,,,,,2615,,,,,,,,,,,
13994.3,48500,49300,49300,47400,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311143.412,,,,,,,,,,100,0,0,0,0,0
14254.2,,,,,,,,,,,,,,,,,,2711,,,,,,,,,,,
14758.4,,,,,,,,,,,,,,,,,,2808,,,,,,,,,,,
14993.9,48500,49300,49500,47400,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311149.365,,,,,,,,,,100,0,0,0,0,0.990099
15262.8,,,,,,,,,,,,,,,,,,2905,,,,,,,,,,,
15767.2,,,,,,,,,,,,,,,,,,3002,,,,,,,,,,,
15993.6,48500,49300,49300,47500,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311155.370,,,,,,,,,,100,0,0,0,0,0
16271.7,,,,,,,,,,,,,,,,,,3099,,,,,,,,,,,
16775.8,,,,,,,,,,,,,,,,,,3196,,,,,,,,,,,
16994.4,48500,49300,49300,47400,47900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311161.308,,,,,,,,,,100,0.990099,0,0,0,0
17280.4,,,,,,,,,,,,,,,,,,3293,,,,,,,,,,,
17784.7,,,,,,,,,,,,,,,,,,3390,,,,,,,,,,,
17994.2,48100,49300,49300,47400,48100,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,311167.314,,,,,,,,,,100,0,0,0,0,0
18283.9,,,,,,,,,,,,,,,,,,3486,,,,,,,,,,,
18788.1,,,,,,,,,,,,,,,,,,3583,,,,,,,,,,,
