# Started at: 2022-04-24 16:32:28 +0000, Version: v0.1-177-gf3f14d1, Generated by: thermobench --verbose --time=300 --wait=50 --wait-timeout=60 --sensors_file=/root/thermobench/src/sensors.imx8 --cpu-usage --column=CPU0_work_done --column=CPU1_work_done --column=CPU2_work_done --column=CPU3_work_done --column=CPU4_work_done --column=CPU5_work_done --output=/root/JSA/coefficients_experiment/measurements/imx8b//tblook-4K_A72_one.json.yaml.csv -- demos-sched -p high -c /root/JSA/coefficients_experiment/demos_configurations/imx8//tblook-4K_A72_one.json.yaml
time/ms,CPU_0_temp/m°C,CPU_1_temp/m°C,GPU_0_temp/m°C,GPU_1_temp/m°C,DRC_temp/m°C,PMIC_temp/m°C,Cortex_A53_0_freq/Hz,Cortex_A53_1_freq/Hz,Cortex_A53_2_freq/Hz,Cortex_A53_3_freq/Hz,Cortex_A72_0_freq/Hz,Cortex_A72_1_freq/Hz,ambient,energy,cam_cpu,cam_mem,heat_sources,CPU0_work_done,CPU1_work_done,CPU2_work_done,CPU3_work_done,CPU4_work_done,CPU5_work_done,CPU0_load/%,CPU1_load/%,CPU2_load/%,CPU3_load/%,CPU4_load/%,CPU5_load/%
1.12311,49900,49700,49900,48900,49500,70000,600000,600000,600000,600000,600000,600000,,,,,,,,,,,,33.3333,0,25,50,25,0
140.48,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
641.121,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,
987.107,50700,51300,50500,49500,49900,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,24.965,4924304.921,,,,,,,,,,1.03093,1.0101,5.10204,7.07071,87.6289,3.09278
1141.02,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,
1642.24,,,,,,,,,,,,,,,,,,,,,,901,,,,,,,
1987.08,50700,51700,50500,49500,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924312.075,,,,,,,,,,1.9802,6,0,7.92079,100,0
2141.9,,,,,,,,,,,,,,,,,,,,,,1201,,,,,,,
2643.15,,,,,,,,,,,,,,,,,,,,,,1502,,,,,,,
2987.13,51100,51700,50700,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924319.180,,,,,,,,,,2,5,1.9802,8.08081,100,0
3142.81,,,,,,,,,,,,,,,,,,,,,,1802,,,,,,,
3644.01,,,,,,,,,,,,,,,,,,,,,,2103,,,,,,,
3986.92,51100,51700,50900,49700,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924326.229,,,,,,,,,,5.94059,0,0,7,100,0
4145.25,,,,,,,,,,,,,,,,,,,,,,2404,,,,,,,
4646.34,,,,,,,,,,,,,,,,,,,,,,2705,,,,,,,
4987.14,51100,51900,50900,50100,50700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924333.307,,,,,,,,,,0,1.9802,0.990099,14.1414,100,0
5145.88,,,,,,,,,,,,,,,,,,,,,,3005,,,,,,,
5646.92,,,,,,,,,,,,,,,,,,,,,,3306,,,,,,,
5987.74,51100,51700,50700,49900,50700,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924340.348,,,,,,,,,,7,1.0101,0.990099,5.05051,100,0
6148.27,,,,,,,,,,,,,,,,,,,,,,3607,,,,,,,
6649.4,,,,,,,,,,,,,,,,,,,,,,3908,,,,,,,
6987.46,51100,51900,50700,49500,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924347.469,,,,,,,,,,1.9802,1,0,10.2041,100,0
7148.88,,,,,,,,,,,,,,,,,,,,,,4208,,,,,,,
7649.91,,,,,,,,,,,,,,,,,,,,,,4509,,,,,,,
7987.18,51100,51700,50500,49500,50300,70000,1.2e+06,1.2e+06,1.2e+06,1.2e+06,1.596e+06,1.596e+06,,4924354.524,,,,,,,,,,8.08081,1,0,7.92079,100,0
